--------[ 2012-03-02 17:27:57 ]
# parameters from EPICS run 2584
# target C
ebeam = 2.25311
L.theta = 12.502
L.pcentral = 2.25397
R.theta = -12.5005
R.pcentral = 2.25397

MA = 0.93827


--------[ 2012-03-02 17:30:01 ]
# parameters from EPICS run 2585
# target C
ebeam = 2.25309
L.theta = 12.502
L.pcentral = 2.25397
R.theta = -12.5005
R.pcentral = 2.25396

MA = 0.93827


--------[ 2012-03-02 17:31:02 ]
# parameters from EPICS run 2586
# target C
ebeam = 2.25294
L.theta = 12.502
L.pcentral = 2.25397
R.theta = -12.5005
R.pcentral = 2.25396

MA = 0.93827


--------[ 2012-03-02 17:34:26 ]
# parameters from EPICS run 2587
# target C
ebeam = 2.25317
L.theta = 12.502
L.pcentral = 2.25397
R.theta = -12.5005
R.pcentral = 2.25396

MA = 0.93827


--------[ 2012-03-02 18:36:54 ]
# parameters from EPICS run 2588
# target C
ebeam = 2.2529
L.theta = 12.502
L.pcentral = 2.25396
R.theta = -12.5005
R.pcentral = 2.25397

MA = 0.93827


--------[ 2012-03-02 18:38:46 ]
# parameters from EPICS run 21671
# target C
ebeam = 2.25291
L.theta = 12.502
L.pcentral = 2.25396
R.theta = -12.5005
R.pcentral = 2.25397

MA = 0.93827


--------[ 2012-03-02 19:58:37 ]
# parameters from EPICS run 2589
# target C
ebeam = 2.25294
L.theta = 12.502
L.pcentral = 2.25397
R.theta = -12.5005
R.pcentral = 2.25397

MA = 0.93827


--------[ 2012-03-02 19:59:33 ]
# parameters from EPICS run 21672
# target C
ebeam = 2.25294
L.theta = 12.502
L.pcentral = 2.25397
R.theta = -12.5005
R.pcentral = 2.25397

MA = 0.93827


--------[ 2012-03-02 20:18:59 ]
# parameters from EPICS run 21673
# target C
ebeam = 2.25294
L.theta = 12.502
L.pcentral = 2.25396
R.theta = -12.5005
R.pcentral = 2.25397

MA = 0.93827


--------[ 2012-03-02 21:40:34 ]
# parameters from EPICS run 21674
# target C
ebeam = 2.25294
L.theta = 12.502
L.pcentral = 2.25396
R.theta = -12.5005
R.pcentral = 2.25397

MA = 0.93827


--------[ 2012-03-02 21:41:00 ]
# parameters from EPICS run 2590
# target C
ebeam = 2.25271
L.theta = 12.502
L.pcentral = 2.25396
R.theta = -12.5005
R.pcentral = 2.25397

MA = 0.93827


--------[ 2012-03-02 21:48:45 ]
# parameters from EPICS run 2591
# target C
ebeam = 2.25286
L.theta = 12.502
L.pcentral = 2.25396
R.theta = -12.5005
R.pcentral = 2.25397

MA = 0.93827


--------[ 2012-03-02 21:50:32 ]
# parameters from EPICS run 2592
# target C
ebeam = 2.25291
L.theta = 12.502
L.pcentral = 2.25396
R.theta = -12.5005
R.pcentral = 2.25397

MA = 0.93827


--------[ 2012-03-02 21:51:47 ]
# parameters from EPICS run 2593
# target C
ebeam = 2.25264
L.theta = 12.502
L.pcentral = 2.25396
R.theta = -12.5005
R.pcentral = 2.25397

MA = 0.93827


--------[ 2012-03-02 21:59:39 ]
# parameters from EPICS run 2594
# target C
ebeam = 2.25254
L.theta = 12.502
L.pcentral = 2.25396
R.theta = -12.5005
R.pcentral = 2.25397

MA = 0.93827


--------[ 2012-03-02 22:01:58 ]
# parameters from EPICS run 2595
# target C
ebeam = 2.25294
L.theta = 12.502
L.pcentral = 2.25396
R.theta = -12.5005
R.pcentral = 2.25397

MA = 0.93827


--------[ 2012-03-02 22:10:02 ]
# parameters from EPICS run 2596
# target C
ebeam = 2.253
L.theta = 12.502
L.pcentral = 2.25397
R.theta = -12.5005
R.pcentral = 2.25397

MA = 0.93827


--------[ 2012-03-02 22:12:41 ]
# parameters from EPICS run 2597
