# Decoder data used by THaDecData class
# R. Michaels, March 2002
# Comments start with '#'
#
# Here is where to search for the variables of this class.
# Syntax depends on whether crate/word = "crate" or "word".
# If "crate", we are looking into crates by slot and channel.
# if "word", we are looking at a position relative to a header.
# Hence, either:
# name     "crate"   crate-number    slot    channel
# or:
# name     "word"    crate-number    header  num-to-skip
# For the latter case, if one specifies crate-number = 0, then the
# entire event is searched for 'header' (which in this case must be unique).
# If crate-number > 0, then only that crate is searched.
#
# If this file is not existing, THaDecData will use its own internal DefaultMap().
#
# event number
evtroc        word      12    fabc0009   4
#
# event type
evtyperoc     word      12    fabc0009   5
#
# event count
evtcntroc     word      12    fabc0009   6
# 775 TDC
evtrigger     crate     12    7   9
# 792 ADC
hel           crate     12    9   29
slrasterx     crate     12    9   30
slrastery     crate     12    9   31
