[magnet]
1
[target_z]
0 0.03
[numpos]
3
[target_x                                ]
  8
  0.1790244E+00
-0.15000E+01 -0.15000E+01 -0.16500E+01 -0.16513E+01  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00 
 0.15000E+01  0.15000E+01  0.16500E+01  0.16489E+01  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00 
 0.46473124E-05  0.59861259E+01 -0.39379475E+01  0.38791172E-01 -0.16688390E-01  0.36265186E-02 -0.23832358E-02 -0.73483256E-02 
  0  0  0  0  0
  1  0  0  1  0
  2  1  0  0  0
  3  0  0  1  1
  4  1  1  0  0
  5  0  0  0  1
  6  0  1  0  0
  7  0  1  1  0
[target_y                                ]
 16
  0.3526627E+00
-0.15000E+01 -0.15000E+01 -0.16500E+01 -0.16513E+01  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00 
 0.15000E+01  0.15000E+01  0.16500E+01  0.16489E+01  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00 
-0.16345815E-02  0.59553404E+01 -0.39179497E+01  0.52141391E-01 -0.69644235E-01  0.15799562E-02 -0.19566128E-02  0.23941044E-01 -0.57475317E-01 -0.23557466E+00 
 0.78805155E+00 -0.87933224E+00  0.32721880E+00 -0.34879941E-01  0.90682104E-01 -0.82931074E-04 
  0  0  0  0  0
  1  0  0  0  1
  2  0  1  0  0
  3  0  0  0  2
  4  0  1  0  1
  5  1  0  0  0
  6  0  0  1  0
  7  0  2  0  0
  8  0  0  2  0
  9  4  0  0  0
 10  3  0  1  0
 11  2  0  2  0
 12  1  0  3  0
 13  2  0  0  0
 14  1  0  1  0
 15  1  0  1  1
[target_theta                            ]
 20
  0.6214288E-01
-0.15000E+01 -0.15000E+01 -0.16500E+01 -0.16513E+01  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00 
 0.15000E+01  0.15000E+01  0.16500E+01  0.16489E+01  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00 
 0.13919789E-04  0.60499616E-01 -0.55302523E-01 -0.26207643E-02  0.76620351E-02  0.27364253E-02  0.21299312E-03 -0.31716407E-02 -0.31139259E-03 -0.55810055E-02 
 0.88607921E-03 -0.84461877E-04  0.47272501E-04  0.16774235E-04 -0.81622216E-04 -0.18885814E-05 -0.24096798E-05  0.33598897E-05  0.21814223E-04  0.43914431E-04 
  0  0  0  0  0
  1  0  0  0  1
  2  0  1  0  0
  3  2  0  0  0
  4  1  0  1  0
  5  0  0  0  2
  6  1  0  0  0
  7  0  1  0  1
  8  0  0  1  0
  9  0  0  2  0
 10  0  2  0  0
 11  1  0  1  1
 12  2  0  0  1
 13  2  0  0  2
 14  1  0  1  2
 15  1  0  0  1
 16  1  0  0  2
 17  0  0  0  3
 18  1  1  1  0
 19  2  1  0  1
[target_phi                              ]
 20
  0.1157731E-02
-0.15000E+01 -0.15000E+01 -0.16500E+01 -0.16513E+01  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00 
 0.15000E+01  0.15000E+01  0.16500E+01  0.16489E+01  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00 
 0.48985797E-07 -0.57073928E-01  0.28453867E-02  0.63046023E-01 -0.43993667E-02 -0.47504422E-02 -0.15385183E-03  0.73032696E-02  0.23615372E-03 -0.50955110E-04 
 0.44369735E-04  0.21288812E-04 -0.75030825E-04  0.80380187E-05 -0.47254951E-04  0.57102538E-04 -0.14298732E-05 -0.11227706E-04  0.17878547E-04  0.35807232E-04 
  0  0  0  0  0
  1  1  0  0  0
  2  1  1  0  0
  3  0  0  1  0
  4  1  0  0  1
  5  0  1  1  0
  6  0  1  0  0
  7  0  0  1  1
  8  0  0  0  1
  9  1  2  0  0
 10  1  1  0  1
 11  3  1  0  0
 12  2  0  1  1
 13  2  1  0  0
 14  1  3  0  0
 15  1  2  0  1
 16  2  0  1  0
 17  1  1  1  0
 18  0  2  1  0
 19  3  0  0  1
[target_x1                               ]
  8
  0.1755503E+00
-0.15000E+01 -0.15000E+01 -0.16500E+01 -0.16513E+01  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00 
 0.15000E+01  0.15000E+01  0.16500E+01  0.16489E+01  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00 
 0.42603806E-05 -0.37666535E+01  0.57969036E+01 -0.52342221E-01  0.34275509E-01  0.88268705E-01  0.82835573E-03 -0.57894621E-01 
  0  0  0  0  0
  1  1  0  0  0
  2  0  0  1  0
  3  1  0  0  1
  4  1  1  0  0
  5  0  0  1  1
  6  0  0  0  1
  7  0  1  1  0
[target_y1                               ]
  9
  0.1510191E+00
-0.15000E+01 -0.15000E+01 -0.16500E+01 -0.16513E+01  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00 
 0.15000E+01  0.15000E+01  0.16500E+01  0.16489E+01  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00 
-0.17094509E-02 -0.37512925E+01  0.57729917E+01 -0.59819207E-01  0.21125026E-01 -0.21062734E-01  0.51931642E-01 -0.30577445E-01  0.43785743E-01 
  0  0  0  0  0
  1  0  1  0  0
  2  0  0  0  1
  3  0  1  0  1
  4  0  2  0  0
  5  2  0  0  0
  6  1  0  1  0
  7  0  0  2  0
  8  0  0  0  2
[target_theta1                           ]
 16
  0.7208239E-01
-0.15000E+01 -0.15000E+01 -0.16500E+01 -0.16513E+01  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00 
 0.15000E+01  0.15000E+01  0.16500E+01  0.16489E+01  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00 
 0.12377684E-04 -0.55338215E-01  0.60540598E-01  0.89387083E-03 -0.55068498E-02  0.75296191E-02 -0.31623442E-02 -0.30967340E-03  0.21136325E-03 -0.25589874E-02 
 0.27157061E-02 -0.13091264E-04 -0.16052945E-05  0.32337819E-04 -0.33018488E-04 -0.66220923E-05 
  0  0  0  0  0
  1  0  1  0  0
  2  0  0  0  1
  3  0  2  0  0
  4  0  0  2  0
  5  1  0  1  0
  6  0  1  0  1
  7  0  0  1  0
  8  1  0  0  0
  9  2  0  0  0
 10  0  0  0  2
 11  0  1  2  0
 12  0  1  1  0
 13  1  1  1  0
 14  0  0  2  1
 15  0  2  2  0
[target_phi1                             ]
 20
  0.1158474E-02
-0.15000E+01 -0.15000E+01 -0.16500E+01 -0.16513E+01  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00 
 0.15000E+01  0.15000E+01  0.16500E+01  0.16489E+01  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00 
 0.46838135E-07 -0.57112068E-01  0.63086845E-01  0.28957331E-02 -0.48021507E-02 -0.44442131E-02 -0.15420289E-03  0.73466483E-02  0.23636372E-03  0.61552470E-04 
 0.79460107E-04 -0.79047888E-04 -0.24262192E-05 -0.48205206E-04 -0.41297779E-04  0.50031165E-04 -0.10146539E-03  0.13023110E-03  0.73104158E-04 -0.12066074E-03 
  0  0  0  0  0
  1  1  0  0  0
  2  0  0  1  0
  3  1  1  0  0
  4  0  1  1  0
  5  1  0  0  1
  6  0  1  0  0
  7  0  0  1  1
  8  0  0  0  1
  9  1  2  0  0
 10  1  1  2  0
 11  1  1  0  1
 12  0  1  2  0
 13  3  1  0  0
 14  0  3  1  0
 15  0  2  1  1
 16  0  2  1  0
 17  0  1  1  1
 18  3  0  0  1
 19  1  0  2  1
[target_x2                               ]
  8
  0.1824972E+00
-0.15000E+01 -0.15000E+01 -0.16500E+01 -0.16513E+01  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00 
