 --------[ 2011-02-07 20:17:41 ]
# Modified by YANG WANG  01/03/14

#L.gmpfpp.v1.nwiregroups= 20	
#L.gmpfpp.v2.nwiregroups= 20	
#L.gmpfpp.v3.nwiregroups= 20	
#L.gmpfpp.u1.nwiregroups= 22	
#L.gmpfpp.u2.nwiregroups= 22	
#L.gmpfpp.u3.nwiregroups= 22	

L.gmpfpp.u1.detmap= 	1       4        1             18         91 	 91           1877\
		 	2       4        1             18         90 	 90           1877\
		 	3       4        1             18         85 	 85           1877\
		 	4       4        1             18         84 	 84           1877\
		 	5       4        1             18         79 	 79           1877\
			6       4        1             18         78 	 78           1877\
			7       4        1             18         73 	 73           1877\
			8       4        1             18         72 	 72           1877\
			9       4        1             18         67 	 67           1877\
			10      4        1             18         66 	 66           1877\
			11      4        1             17	  61     61           1877\
			12      4        1             17         60	 60           1877\
			13      4        1             17         55	 55           1877\
			14      4        1             17         54	 54           1877\
	        	15      4        1             17         49 	 49           1877\
        		16      4        1             17         48 	 48           1877\
			17      4        1             17         27	 27           1877\
			18      4        1             17         26	 26           1877\
			19      4        1             17         21	 21           1877\
			20      4        1             17         20	 20           1877\
			21      4        1             18         15	 15           1877\
			22      4        1             18         14	 14           1877

L.gmpfpp.u2.detmap= 	1       4        1             18         93 	 93           1877\
		 	2       4        1             18         92 	 92           1877\
		 	3       4        1             18         87 	 87           1877\
		 	4       4        1             18         86 	 86           1877\
		 	5       4        1             18         81 	 81           1877\
			6       4        1             18         80 	 80           1877\
			7       4        1             18         75 	 75           1877\
			8       4        1             18         74 	 74           1877\
			9       4        1             18         69 	 69           1877\
			10      4        1             18         68 	 68           1877\
			11      4        1             17	  63     63           1877\
			12      4        1             17         62	 62           1877\
			13      4        1             17         57	 57           1877\
			14      4        1             17         56	 56           1877\
			15      4        1             17         51 	 51           1877\
			16      4        1             17         50 	 50           1877\
			17      4        1             17         29	 29           1877\
			18      4        1             17         28	 28           1877\
			19      4        1             17         23	 23           1877\
			20      4        1             17         22	 22           1877\
			21      4        1             17         17	 17           1877\
			22      4        1             17         16	 16           1877

L.gmpfpp.u3.detmap= 	1       4        1             18         95 	 95           1877\
		 	2       4        1             18         94 	 94           1877\
		 	3       4        1             18         89 	 89           1877\
		 	4       4        1             18         88 	 88           1877\
		 	5       4        1             18         83 	 83           1877\
			6       4        1             18         82 	 82           1877\
			7       4        1             18         77 	 77           1877\
			8       4        1             18         76 	 76           1877\
			9       4        1             18         71 	 71           1877\
			10      4        1             18         70 	 70           1877\
			11      4        1             18	  65 	 65           1877\
			12      4        1             18         64	 64           1877\
			13      4        1             17         59	 59           1877\
			14      4        1             17         58	 58           1877\
			15      4        1             17         53 	 53           1877\
			16      4        1             17         52 	 52           1877\
			17      4        1             17         31	 31           1877\
			18      4        1             17         30	 30           1877\
			19      4        1             17         25	 25           1877\
			20      4        1             17         24	 24           1877\
			21      4        1             17         19	 19           1877\
			22      4        1             17         18	 18           1877

L.gmpfpp.v1.detmap= 	1       4        1             18         9 	 9           1877\
		 	2       4        1             18         8 	 8           1877\
		 	3       4        1             18         3 	 3           1877\
		 	4       4        1             18         2 	 2           1877\
		 	5       4        1             17         13 	 13          1877\
			6       4        1             17         12 	 12          1877\
			7       4        1             17         7 	 7           1877\
			8       4        1             17         6 	 6           1877\
			9       4        1             17         1 	 1           1877\
			10      4        1             17         0 	 0           1877\
			11      4        1             17	  75 	 75          1877\
			12      4        1             17         74	 74          1877\
			13      4        1             17         69	 69          1877\
			14      4        1             17         68	 68          1877\
			15      4        1             18         31 	 31          1877\
			16      4        1             18         30 	 30          1877\
			17      4        1             18         25	 25          1877\
			18      4        1             18         24	 24          1877\
			19      4        1             18         19	 19          1877\
			20      4        1             18         18	 18          1877

L.gmpfpp.v2.detmap= 	1       4        1             18         11 	 11          1877\
		 	2       4        1             18         10 	 10          1877\
		 	3       4        1             18         5 	 5           1877\
		 	4       4        1             18         4 	 4           1877\
		 	5       4        1             17         15 	 15          1877\
			6       4        1             17         14 	 14          1877\
			7       4        1             17         9 	 9           1877\
			8       4        1             17         8 	 8           1877\
			9       4        1             17         3 	 3           1877\
			10      4        1             17         2 	 2           1877\
			11      4        1             17	  77 	 77          1877\
			12      4        1             17         76	 76          1877\
			13      4        1             17         71	 71          1877\
			14      4        1             17         70	 70          1877\
			15      4        1             17         65 	 65          1877\
			16      4        1             17         64 	 64          1877\
			17      4        1             18         27	 27          1877\
			18      4        1             18         26	 26          1877\
			19      4        1             18         21	 21          1877\
			20      4        1             18         20	 20          1877

L.gmpfpp.v3.detmap= 	1       4        1             18         13 	 13          1877\
		 	2       4        1             18         12 	 12          1877\
		 	3       4        1             18         7 	 7           1877\
		 	4       4        1             18         6 	 6           1877\
		 	5       4        1             18         1 	 1           1877\
			6       4        1             18         0 	 0           1877\
			7       4        1             17         11 	 11          1877\
			8       4        1             17         10	 10          1877\
			9       4        1             17         5 	 5           1877\
			10      4        1             17         4 	 4           1877\
			11      4        1             17	  79 	 79          1877\
			12      4        1             17         78	 78          1877\
			13      4        1             17         73	 73          1877\
			14      4        1             17         72	 72          1877\
			15      4        1             17         67 	 67          1877\
			16      4        1             17         66 	 66          1877\
			17      4        1             18         29	 29          1877\
			18      4        1             18         28	 28          1877\
			19      4        1             18         23	 23          1877\
			20      4        1             18         22	 22          1877

L.gmpfpp.alignment= 0
L.gmpfpp.align_opt= 0
L.gmpfpp.calibration= 0
L.gmpfpp.calib_option= 0
L.gmpfpp.ana_front= 1
L.gmpfpp.ana_rear= 1
L.gmpfpp.demux_stats= 0
L.gmpfpp.evdisplay= 0
L.gmpfpp.mkjtrack= 0
#L.gmpfpp.geometry= 0.  0.  1.915899992  0.  0.  0.  0.  0. 24
#L.gmpfpp.geometry=  -0.0942582783333   -0.03524304618798   1.504015310938  0.  0.  0.  0.  0. 24
