############################## RIGHT PRESHOWER DETECTOR ######################
Number of columns (x-stripes) and rows (y-stripes)
      2      24
Crate, Slot, First, Last ADC channels of blocks
       1      24      32     47
       2      22      48     63
       2      22      32     47
      -1      0        0      0
Translation table from ADC hardware channel to logical channel number
   1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24
  25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48
X,Y,Z coords (in cm) of Preshower front plane in spectrom cs
     0.0     0.0   3.475                          - Meters
Half of X, half of Y, full Z sizes (in cm) of Preshower
    1.20    0.35   0.10                           - Meters
Rotation angle of the Preshower plane
     0.0                                          - Degrees
x,y position of the center of block 1
   -1.195  -0.175                                 - Meters
dx and dy block spacing
     0.10    0.35                                 - Meters
Energy threshold for clusters to be considered
    10.                                           - MeV
[ config=1249 ]
ADC pedestals
  396 280 332 335 399 405 
  464 355 380 357 354 332 
  468 396 428 434 356 309 
  339 298 453 442 524 403 
  334 311 302 315 430 424 
  464 453 298 290 333 288 
  428 374 391 388 378 345 
  353 301 455 392 402 429 
Energy calibration coefficients
    1.58570    1.25577    1.14264    1.00448    0.98701    1.00250
    1.06248    1.03911    1.00942    1.00022    1.02761    1.05334
    1.02810    1.06917    1.18729    1.12591    1.16544    1.12757
    1.08250    1.21650    1.25662    1.16837    1.84624    2.86833
    1.00000    1.20611    1.08575    1.11802    1.10783    1.10831
    1.10217    1.09598    1.11770    1.10776    1.13474    1.15105
    1.12029    1.14877    1.17600    0.98794    0.99771    0.99625
    0.95848    1.02009    1.06805    2.18630    1.33138    2.11753
